,Sex_Code_Text,Ethnic_Code_Text,DateOfBirth,RawScore,z,id,quality,quality_norm
251,Male,Caucasian,10/26/55,2.62,Male,12718,0.8940754039497307,0.8940754039497307
252,Male,Hispanic,06/27/59,2.62,Male,25534,0.8940754039497307,0.8940754039497307
253,Female,Caucasian,08/17/55,2.4,Female,34483,0.8545780969479353,0.8929384965831433
254,Female,Caucasian,09/14/55,2.4,Female,25237,0.8545780969479353,0.8929384965831433
255,Female,Native American,11/12/59,2.4,Female,47548,0.8545780969479353,0.8929384965831433
256,Female,Caucasian,10/21/67,2.4,Female,10348,0.8545780969479353,0.8929384965831433
257,Female,Caucasian,05/12/54,2.4,Female,30409,0.8545780969479353,0.8929384965831433
258,Female,Hispanic,12/11/61,2.4,Female,39712,0.8545780969479353,0.8929384965831433
259,Male,Caucasian,10/19/54,2.61,Male,7924,0.8922800718132854,0.8922800718132854
260,Male,Caucasian,01/25/47,2.61,Male,23962,0.8922800718132854,0.8922800718132854
261,Male,Caucasian,12/13/51,2.61,Male,26587,0.8922800718132854,0.8922800718132854
262,Male,Other,06/22/62,2.61,Male,27085,0.8922800718132854,0.8922800718132854
263,Male,Caucasian,10/01/55,2.61,Male,100,0.8922800718132854,0.8922800718132854
264,Male,Caucasian,03/09/49,2.61,Male,33487,0.8922800718132854,0.8922800718132854
265,Male,Caucasian,05/09/38,2.61,Male,38521,0.8922800718132854,0.8922800718132854
266,Male,Hispanic,10/08/44,2.61,Male,57502,0.8922800718132854,0.8922800718132854
267,Female,Caucasian,09/22/65,2.39,Female,27664,0.8527827648114901,0.8906605922551251
268,Male,Caucasian,02/23/58,2.6,Male,1186,0.8904847396768402,0.8904847396768402
269,Male,Caucasian,02/08/49,2.6,Male,8728,0.8904847396768402,0.8904847396768402
270,Male,Hispanic,08/29/47,2.6,Male,37762,0.8904847396768402,0.8904847396768402
271,Male,African-American,09/17/55,2.6,Male,11572,0.8904847396768402,0.8904847396768402
272,Male,Other,07/10/57,2.6,Male,34465,0.8904847396768402,0.8904847396768402
273,Male,Caucasian,02/01/49,2.6,Male,22090,0.8904847396768402,0.8904847396768402
274,Male,Caucasian,04/08/51,2.59,Male,42859,0.8886894075403948,0.8886894075403948
275,Male,African-American,06/07/39,2.59,Male,50668,0.8886894075403948,0.8886894075403948
276,Male,Caucasian,12/27/53,2.59,Male,36535,0.8886894075403948,0.8886894075403948
277,Male,Caucasian,12/16/62,2.59,Male,16267,0.8886894075403948,0.8886894075403948
278,Male,Hispanic,05/22/62,2.59,Male,57769,0.8886894075403948,0.8886894075403948
279,Male,Caucasian,10/05/62,2.59,Male,48778,0.8886894075403948,0.8886894075403948
280,Male,Caucasian,09/19/63,2.59,Male,34546,0.8886894075403948,0.8886894075403948
281,Male,Caucasian,02/05/61,2.59,Male,6121,0.8886894075403948,0.8886894075403948
282,Male,Caucasian,12/24/52,2.59,Male,15031,0.8886894075403948,0.8886894075403948
283,Male,Caucasian,08/04/57,2.59,Male,32959,0.8886894075403948,0.8886894075403948
284,Male,Other,04/08/63,2.59,Male,31243,0.8886894075403948,0.8886894075403948
285,Male,Caucasian,01/13/57,2.59,Male,8113,0.8886894075403948,0.8886894075403948
286,Female,Hispanic,03/07/56,2.38,Female,32404,0.8509874326750448,0.888382687927107
287,Female,Caucasian,01/22/68,2.38,Female,5035,0.8509874326750448,0.888382687927107
288,Female,Caucasian,11/16/56,2.38,Female,51844,0.8509874326750448,0.888382687927107
289,Female,Caucasian,08/15/53,2.38,Female,5530,0.8509874326750448,0.888382687927107
290,Female,Hispanic,11/16/51,2.38,Female,17905,0.8509874326750448,0.888382687927107
291,Female,Other,09/19/56,2.38,Female,40522,0.8509874326750448,0.888382687927107
292,Female,Caucasian,11/04/67,2.38,Female,31258,0.8509874326750448,0.888382687927107
293,Female,Other,10/16/69,2.38,Female,22042,0.8509874326750448,0.888382687927107
294,Female,Caucasian,09/02/60,2.38,Female,54814,0.8509874326750448,0.888382687927107
295,Male,Caucasian,08/09/40,2.58,Male,27256,0.8868940754039496,0.8868940754039496
296,Male,Other,07/28/62,2.58,Male,50482,0.8868940754039496,0.8868940754039496
297,Male,Caucasian,10/19/47,2.58,Male,24811,0.8868940754039496,0.8868940754039496
298,Male,Hispanic,11/15/53,2.58,Male,46612,0.8868940754039496,0.8868940754039496
299,Male,Caucasian,12/10/55,2.58,Male,60337,0.8868940754039496,0.8868940754039496
300,Male,African-American,11/11/57,2.58,Male,24259,0.8868940754039496,0.8868940754039496
301,Male,African-American,09/28/58,2.58,Male,26770,0.8868940754039496,0.8868940754039496
302,Male,Other,03/08/55,2.58,Male,17293,0.8868940754039496,0.8868940754039496
303,Female,Caucasian,01/13/63,2.37,Female,30010,0.8491921005385997,0.886104783599089
304,Female,African-American,09/02/69,2.37,Female,39016,0.8491921005385997,0.886104783599089
305,Female,Hispanic,11/03/68,2.37,Female,16546,0.8491921005385997,0.886104783599089
306,Female,Caucasian,04/15/52,2.37,Female,12208,0.8491921005385997,0.886104783599089
307,Female,Caucasian,03/31/46,2.37,Female,17509,0.8491921005385997,0.886104783599089
308,Female,African-American,03/24/54,2.37,Female,42169,0.8491921005385997,0.886104783599089
309,Female,Caucasian,12/14/57,2.37,Female,42658,0.8491921005385997,0.886104783599089
310,Female,Caucasian,02/04/62,2.37,Female,16633,0.8491921005385997,0.886104783599089
311,Male,Caucasian,11/07/58,2.57,Male,43783,0.8850987432675044,0.8850987432675044
312,Male,Other,12/04/62,2.57,Male,34693,0.8850987432675044,0.8850987432675044
313,Male,Caucasian,01/10/51,2.57,Male,51724,0.8850987432675044,0.8850987432675044
314,Male,Hispanic,12/06/60,2.57,Male,42640,0.8850987432675044,0.8850987432675044
315,Male,African-American,08/25/61,2.57,Male,4903,0.8850987432675044,0.8850987432675044
316,Male,African-American,11/30/44,2.57,Male,52252,0.8850987432675044,0.8850987432675044
317,Male,Other,01/01/60,2.57,Male,30949,0.8850987432675044,0.8850987432675044
318,Male,Other,01/13/59,2.57,Male,53803,0.8850987432675044,0.8850987432675044
319,Male,African-American,11/10/45,2.57,Male,45778,0.8850987432675044,0.8850987432675044
320,Male,Caucasian,06/05/60,2.57,Male,29920,0.8850987432675044,0.8850987432675044
321,Male,African-American,01/21/64,2.57,Male,5653,0.8850987432675044,0.8850987432675044
322,Female,Hispanic,10/21/60,2.36,Female,9235,0.8473967684021543,0.8838268792710705
323,Female,Caucasian,11/10/61,2.36,Female,10681,0.8473967684021543,0.8838268792710705
324,Female,Caucasian,02/19/52,2.36,Female,39616,0.8473967684021543,0.8838268792710705
325,Female,African-American,09/04/66,2.36,Female,26794,0.8473967684021543,0.8838268792710705
326,Female,African-American,02/16/69,2.36,Female,7657,0.8473967684021543,0.8838268792710705
327,Male,Caucasian,09/24/32,2.56,Male,18958,0.8833034111310591,0.8833034111310591
328,Male,African-American,06/06/46,2.56,Male,37291,0.8833034111310591,0.8833034111310591
329,Male,Caucasian,08/14/65,2.56,Male,58852,0.8833034111310591,0.8833034111310591
330,Male,Caucasian,03/18/60,2.56,Male,2023,0.8833034111310591,0.8833034111310591
331,Male,Other,09/24/65,2.56,Male,55675,0.8833034111310591,0.8833034111310591
332,Male,Caucasian,10/24/48,2.56,Male,17554,0.8833034111310591,0.8833034111310591
333,Male,Caucasian,07/27/60,2.56,Male,31729,0.8833034111310591,0.8833034111310591
334,Male,Hispanic,01/16/56,2.56,Male,36013,0.8833034111310591,0.8833034111310591
335,Male,Hispanic,07/31/64,2.56,Male,43717,0.8833034111310591,0.8833034111310591
336,Female,Caucasian,06/21/51,2.35,Female,22303,0.8456014362657092,0.8815489749430523
337,Female,African-American,12/02/63,2.35,Female,47965,0.8456014362657092,0.8815489749430523
338,Female,Caucasian,01/29/62,2.35,Female,33217,0.8456014362657092,0.8815489749430523
339,Female,African-American,06/07/52,2.35,Female,49954,0.8456014362657092,0.8815489749430523
340,Female,Hispanic,10/25/71,2.35,Female,49054,0.8456014362657092,0.8815489749430523
341,Female,Hispanic,08/30/71,2.35,Female,35239,0.8456014362657092,0.8815489749430523
342,Female,African-American,02/14/64,2.35,Female,48394,0.8456014362657092,0.8815489749430523
343,Female,Caucasian,05/11/69,2.35,Female,54010,0.8456014362657092,0.8815489749430523
344,Female,Caucasian,10/03/64,2.35,Female,36781,0.8456014362657092,0.8815489749430523
345,Female,African-American,01/08/72,2.35,Female,55507,0.8456014362657092,0.8815489749430523
346,Female,Caucasian,10/01/71,2.35,Female,36079,0.8456014362657092,0.8815489749430523
347,Male,Caucasian,06/19/58,2.55,Male,26998,0.881508078994614,0.881508078994614
348,Male,Caucasian,12/07/61,2.55,Male,51259,0.881508078994614,0.881508078994614
349,Male,Caucasian,07/05/48,2.55,Male,44020,0.881508078994614,0.881508078994614
350,Male,Caucasian,12/08/52,2.55,Male,4321,0.881508078994614,0.881508078994614
351,Male,Hispanic,02/26/62,2.55,Male,54457,0.881508078994614,0.881508078994614
352,Male,Hispanic,11/10/51,2.55,Male,15535,0.881508078994614,0.881508078994614
353,Male,Hispanic,10/15/60,2.55,Male,39295,0.881508078994614,0.881508078994614
354,Male,Caucasian,09/11/62,2.55,Male,35029,0.881508078994614,0.881508078994614
355,Male,Hispanic,09/28/46,2.55,Male,42049,0.881508078994614,0.881508078994614
356,Male,Caucasian,01/15/53,2.55,Male,27754,0.881508078994614,0.881508078994614
357,Male,Caucasian,09/08/54,2.55,Male,56134,0.881508078994614,0.881508078994614
358,Male,Hispanic,06/25/53,2.55,Male,27376,0.881508078994614,0.881508078994614
359,Male,Caucasian,06/25/60,2.55,Male,9331,0.881508078994614,0.881508078994614
360,Male,Caucasian,08/18/57,2.55,Male,30076,0.881508078994614,0.881508078994614
361,Male,Hispanic,03/28/47,2.55,Male,45361,0.881508078994614,0.881508078994614
362,Male,Other,11/01/61,2.55,Male,43675,0.881508078994614,0.881508078994614
363,Male,Hispanic,12/18/46,2.54,Male,23680,0.8797127468581688,0.8797127468581688
364,Male,African-American,10/05/60,2.54,Male,19348,0.8797127468581688,0.8797127468581688
365,Male,Other,04/24/50,2.54,Male,48487,0.8797127468581688,0.8797127468581688
366,Male,Asian,10/07/48,2.54,Male,20113,0.8797127468581688,0.8797127468581688
367,Male,Caucasian,08/28/36,2.54,Male,18016,0.8797127468581688,0.8797127468581688
368,Male,African-American,11/07/63,2.54,Male,46507,0.8797127468581688,0.8797127468581688
369,Male,Caucasian,03/08/61,2.54,Male,22690,0.8797127468581688,0.8797127468581688
370,Male,Caucasian,11/21/56,2.54,Male,12364,0.8797127468581688,0.8797127468581688
371,Male,African-American,08/08/58,2.54,Male,15103,0.8797127468581688,0.8797127468581688
372,Male,Other,08/03/63,2.54,Male,25672,0.8797127468581688,0.8797127468581688
373,Male,Caucasian,01/22/63,2.54,Male,30622,0.8797127468581688,0.8797127468581688
374,Male,Caucasian,07/20/64,2.54,Male,52102,0.8797127468581688,0.8797127468581688
375,Male,African-American,01/25/56,2.54,Male,56650,0.8797127468581688,0.8797127468581688
376,Male,Caucasian,02/15/58,2.54,Male,56962,0.8797127468581688,0.8797127468581688
377,Male,Hispanic,09/29/40,2.54,Male,18511,0.8797127468581688,0.8797127468581688
378,Female,Caucasian,08/18/59,2.34,Female,25072,0.8438061041292637,0.8792710706150338
379,Female,African-American,03/18/62,2.34,Female,17983,0.8438061041292637,0.8792710706150338
380,Female,Caucasian,01/15/55,2.34,Female,56275,0.8438061041292637,0.8792710706150338
381,Female,Caucasian,12/10/48,2.34,Female,2275,0.8438061041292637,0.8792710706150338
382,Female,Caucasian,12/13/69,2.34,Female,26284,0.8438061041292637,0.8792710706150338
383,Female,Caucasian,04/17/64,2.34,Female,8593,0.8438061041292637,0.8792710706150338
384,Female,Caucasian,01/16/57,2.34,Female,48124,0.8438061041292637,0.8792710706150338
385,Male,Caucasian,08/08/43,2.53,Male,33766,0.8779174147217235,0.8779174147217235
386,Male,Caucasian,06/04/57,2.53,Male,17167,0.8779174147217235,0.8779174147217235
387,Male,Caucasian,10/12/58,2.53,Male,26167,0.8779174147217235,0.8779174147217235
388,Male,Caucasian,09/19/37,2.53,Male,5809,0.8779174147217235,0.8779174147217235
389,Male,Caucasian,06/24/58,2.53,Male,33808,0.8779174147217235,0.8779174147217235
390,Male,Caucasian,04/28/57,2.53,Male,1051,0.8779174147217235,0.8779174147217235
391,Male,Other,09/14/55,2.53,Male,59272,0.8779174147217235,0.8779174147217235
392,Male,Caucasian,08/06/65,2.53,Male,36664,0.8779174147217235,0.8779174147217235
393,Male,Caucasian,04/11/54,2.53,Male,5443,0.8779174147217235,0.8779174147217235
394,Male,Hispanic,04/20/64,2.53,Male,4864,0.8779174147217235,0.8779174147217235
395,Male,Caucasian,04/02/66,2.53,Male,41905,0.8779174147217235,0.8779174147217235
396,Male,Hispanic,11/01/56,2.53,Male,7111,0.8779174147217235,0.8779174147217235
397,Male,Caucasian,04/28/57,2.53,Male,3613,0.8779174147217235,0.8779174147217235
398,Female,Caucasian,03/10/67,2.33,Female,8377,0.8420107719928185,0.8769931662870156
399,Female,Caucasian,01/01/63,2.33,Female,27502,0.8420107719928185,0.8769931662870156
400,Female,African-American,05/29/68,2.33,Female,48151,0.8420107719928185,0.8769931662870156
401,Female,Caucasian,02/25/61,2.33,Female,30862,0.8420107719928185,0.8769931662870156
402,Female,Caucasian,06/02/63,2.33,Female,30280,0.8420107719928185,0.8769931662870156
403,Female,Caucasian,10/18/71,2.33,Female,57493,0.8420107719928185,0.8769931662870156
404,Female,Caucasian,02/25/61,2.33,Female,29404,0.8420107719928185,0.8769931662870156
405,Female,Caucasian,09/08/63,2.33,Female,49036,0.8420107719928185,0.8769931662870156
406,Female,Caucasian,08/29/54,2.32,Female,43285,0.8402154398563734,0.8747152619589977
407,Female,Hispanic,12/30/65,2.32,Female,4402,0.8402154398563734,0.8747152619589977
408,Female,African-American,10/21/59,2.32,Female,11032,0.8402154398563734,0.8747152619589977
409,Female,Hispanic,12/03/64,2.32,Female,39151,0.8402154398563734,0.8747152619589977
410,Female,Caucasian,08/01/43,2.32,Female,20542,0.8402154398563734,0.8747152619589977
411,Female,Caucasian,11/21/67,2.32,Female,58222,0.8402154398563734,0.8747152619589977
412,Female,African-American,08/19/49,2.32,Female,28744,0.8402154398563734,0.8747152619589977
413,Female,Other,10/10/63,2.32,Female,19297,0.8402154398563734,0.8747152619589977
414,Female,Hispanic,07/18/54,2.31,Female,60349,0.8384201077199281,0.8724373576309795
415,Female,Caucasian,07/29/50,2.31,Female,43048,0.8384201077199281,0.8724373576309795
416,Female,Caucasian,11/10/59,2.31,Female,9391,0.8384201077199281,0.8724373576309795
417,Female,Other,02/15/58,2.31,Female,37648,0.8384201077199281,0.8724373576309795
418,Female,Other,12/31/57,2.31,Female,25132,0.8384201077199281,0.8724373576309795
419,Female,Hispanic,04/20/54,2.31,Female,44401,0.8384201077199281,0.8724373576309795
420,Female,Caucasian,07/25/69,2.3,Female,51448,0.8366247755834829,0.8701594533029613
421,Female,Caucasian,05/27/60,2.3,Female,24349,0.8366247755834829,0.8701594533029613
422,Female,Caucasian,06/03/63,2.3,Female,18280,0.8366247755834829,0.8701594533029613
423,Female,African-American,10/06/72,2.3,Female,58210,0.8366247755834829,0.8701594533029613
424,Female,Hispanic,10/16/62,2.3,Female,1561,0.8366247755834829,0.8701594533029613
425,Female,African-American,10/16/65,2.29,Female,46249,0.8348294434470377,0.8678815489749431
426,Female,Hispanic,06/13/71,2.29,Female,55072,0.8348294434470377,0.8678815489749431
427,Female,Caucasian,12/04/50,2.29,Female,31390,0.8348294434470377,0.8678815489749431
428,Female,Caucasian,05/05/61,2.29,Female,24598,0.8348294434470377,0.8678815489749431
429,Female,Caucasian,08/23/43,2.29,Female,18142,0.8348294434470377,0.8678815489749431
430,Female,Caucasian,07/18/52,2.28,Female,35191,0.8330341113105924,0.8656036446469246
431,Female,Caucasian,09/11/62,2.28,Female,35080,0.8330341113105924,0.8656036446469246
432,Female,Hispanic,02/11/47,2.28,Female,11605,0.8330341113105924,0.8656036446469246
433,Female,Caucasian,09/04/46,2.28,Female,3445,0.8330341113105924,0.8656036446469246
434,Female,Caucasian,04/02/63,2.27,Female,22402,0.8312387791741471,0.8633257403189064
435,Female,Hispanic,09/30/67,2.27,Female,52303,0.8312387791741471,0.8633257403189064
436,Female,African-American,04/19/64,2.27,Female,33313,0.8312387791741471,0.8633257403189064
437,Female,African-American,05/15/70,2.27,Female,60076,0.8312387791741471,0.8633257403189064
438,Female,Hispanic,06/16/51,2.27,Female,6175,0.8312387791741471,0.8633257403189064
439,Female,Other,02/21/73,2.27,Female,39703,0.8312387791741471,0.8633257403189064
440,Female,Hispanic,07/26/53,2.27,Female,32173,0.8312387791741471,0.8633257403189064
441,Female,Caucasian,12/18/58,2.27,Female,50062,0.8312387791741471,0.8633257403189064
442,Female,Caucasian,10/19/59,2.27,Female,55765,0.8312387791741471,0.8633257403189064
443,Female,Caucasian,11/16/54,2.27,Female,52078,0.8312387791741471,0.8633257403189064
444,Female,Caucasian,05/03/56,2.27,Female,34678,0.8312387791741471,0.8633257403189064
445,Female,Caucasian,07/13/56,2.27,Female,7648,0.8312387791741471,0.8633257403189064
446,Female,Caucasian,07/19/40,2.27,Female,2500,0.8312387791741471,0.8633257403189064
447,Female,Asian,09/01/66,2.26,Female,47911,0.8294434470377018,0.8610478359908882
448,Female,Caucasian,07/31/60,2.26,Female,40042,0.8294434470377018,0.8610478359908882
449,Female,Caucasian,06/28/58,2.26,Female,8581,0.8294434470377018,0.8610478359908882
450,Female,Caucasian,12/24/58,2.26,Female,57220,0.8294434470377018,0.8610478359908882
451,Female,Other,08/29/68,2.25,Female,44974,0.8276481149012566,0.85876993166287
452,Female,Other,01/15/73,2.25,Female,32275,0.8276481149012566,0.85876993166287
453,Female,Caucasian,07/02/51,2.25,Female,59116,0.8276481149012566,0.85876993166287
454,Female,African-American,01/28/71,2.25,Female,24076,0.8276481149012566,0.85876993166287
455,Female,Hispanic,07/24/68,2.25,Female,20671,0.8276481149012566,0.85876993166287
456,Female,African-American,12/19/73,2.25,Female,58846,0.8276481149012566,0.85876993166287
457,Female,Caucasian,01/14/58,2.25,Female,7609,0.8276481149012566,0.85876993166287
458,Female,African-American,03/09/51,2.25,Female,35614,0.8276481149012566,0.85876993166287
459,Female,Hispanic,10/02/68,2.25,Female,45796,0.8276481149012566,0.85876993166287
460,Female,Caucasian,05/20/58,2.25,Female,38179,0.8276481149012566,0.85876993166287
461,Female,Hispanic,11/20/65,2.25,Female,57916,0.8276481149012566,0.85876993166287
462,Female,Caucasian,04/01/66,2.25,Female,46573,0.8276481149012566,0.85876993166287
463,Female,Hispanic,06/09/70,2.25,Female,4477,0.8276481149012566,0.85876993166287
464,Female,African-American,04/11/53,2.25,Female,27601,0.8276481149012566,0.85876993166287
465,Female,African-American,08/28/71,2.24,Female,54625,0.8258527827648113,0.8564920273348517
466,Female,Caucasian,10/03/65,2.24,Female,40369,0.8258527827648113,0.8564920273348517
467,Female,Caucasian,11/13/45,2.24,Female,26536,0.8258527827648113,0.8564920273348517
468,Female,Caucasian,11/22/57,2.23,Female,53902,0.8240574506283662,0.8542141230068335
469,Female,Other,03/19/63,2.23,Female,27625,0.8240574506283662,0.8542141230068335
470,Female,Caucasian,06/01/56,2.23,Female,22384,0.8240574506283662,0.8542141230068335
471,Female,Caucasian,11/30/50,2.23,Female,32212,0.8240574506283662,0.8542141230068335
472,Female,African-American,03/04/59,2.23,Female,907,0.8240574506283662,0.8542141230068335
473,Female,Caucasian,09/02/61,2.23,Female,11197,0.8240574506283662,0.8542141230068335
474,Female,African-American,10/13/68,2.23,Female,8020,0.8240574506283662,0.8542141230068335
475,Female,Caucasian,10/05/64,2.23,Female,1768,0.8240574506283662,0.8542141230068335
476,Female,Hispanic,04/07/52,2.23,Female,50665,0.8240574506283662,0.8542141230068335
477,Female,Caucasian,08/08/58,2.22,Female,12325,0.822262118491921,0.8519362186788154
478,Female,Caucasian,06/13/72,2.22,Female,18367,0.822262118491921,0.8519362186788154
479,Female,African-American,11/17/65,2.22,Female,21349,0.822262118491921,0.8519362186788154
480,Female,African-American,11/01/66,2.22,Female,44764,0.822262118491921,0.8519362186788154
481,Female,Caucasian,10/14/48,2.22,Female,47659,0.822262118491921,0.8519362186788154
482,Female,Caucasian,02/04/61,2.22,Female,46393,0.822262118491921,0.8519362186788154
483,Female,Caucasian,06/15/59,2.22,Female,23779,0.822262118491921,0.8519362186788154
484,Female,Caucasian,07/14/54,2.21,Female,43600,0.8204667863554758,0.8496583143507972
485,Female,Hispanic,03/31/38,2.21,Female,53767,0.8204667863554758,0.8496583143507972
486,Female,Other,11/04/70,2.21,Female,19963,0.8204667863554758,0.8496583143507972
487,Female,Caucasian,05/27/71,2.21,Female,38623,0.8204667863554758,0.8496583143507972
488,Female,Hispanic,09/13/56,2.21,Female,24274,0.8204667863554758,0.8496583143507972
489,Female,Hispanic,04/04/68,2.21,Female,20821,0.8204667863554758,0.8496583143507972
490,Female,Hispanic,07/14/59,2.21,Female,38911,0.8204667863554758,0.8496583143507972
491,Female,Caucasian,09/10/73,2.21,Female,38350,0.8204667863554758,0.8496583143507972
492,Female,African-American,10/01/74,2.2,Female,28771,0.8186714542190305,0.847380410022779
493,Female,Caucasian,02/04/61,2.2,Female,19216,0.8186714542190305,0.847380410022779
494,Female,Caucasian,05/27/56,2.2,Female,14065,0.8186714542190305,0.847380410022779
495,Female,Caucasian,09/13/66,2.2,Female,25564,0.8186714542190305,0.847380410022779
496,Female,Hispanic,02/21/59,2.2,Female,16081,0.8186714542190305,0.847380410022779
497,Female,Other,11/20/67,2.2,Female,5971,0.8186714542190305,0.847380410022779
498,Female,Caucasian,07/28/71,2.2,Female,57877,0.8186714542190305,0.847380410022779
499,Female,Caucasian,10/10/67,2.2,Female,24805,0.8186714542190305,0.847380410022779
